"name","label"
"HH1","Cluster number"
"HH2","Household number"
"LN","Line number"
"UF1","Cluster number"
"UF2","Household number"
"UF4","Child's line number"
"UF6","Mother / Caretaker's line number"
"UF7","Interviewer number"
"UF8D","Day of interview"
"UF8M","Month of interview"
"UF8Y","Year of interview"
"UF9","Result of interview for children under 5"
"UF10","Field editor"
"UF11","Main data entry clerk"
"UF12H","Start of interview - Hour"
"UF12M","Start of interview - Minutes"
"UF13H","End of interview - Hour"
"UF13M","End of interview - Minutes"
"AG1D","Day of birth of child"
"AG1M","Month of birth of child"
"AG1Y","Year of birth of child"
"AG2","Age of child"
"BR1","Birth certificate"
"BR1A","Is the birth certificate issued by local government (Union Council)?"
"BR2","Birth registered"
"BR3","Know how to register birth"
"BR4","Main reason Child's Birth not registered with Local Government Department (UC)"
"EC1","Number of children's books or picture books for child"
"EC2A","Homemade toys"
"EC2B","Toys from shops"
"EC2C","Household objects or outside objects"
"EC3A","In past week, days left alone for more than 1 hour"
"EC3B","In past week, days left with other child for more than 1 hour"
"EC5","Attends early childhood education programme"
"EC7AA","Read books - Mother"
"EC7AB","Read books - Father"
"EC7AX","Read books - Other"
"EC7AY","Read books - No one"
"EC7BA","Tell stories - Mother"
"EC7BB","Tell stories - Father"
"EC7BX","Tell stories - Other"
"EC7BY","Tell stories - No one"
"EC7CA","Sang songs - Mother"
"EC7CB","Sang songs - Father"
"EC7CX","Sang songs - Other"
"EC7CY","Sang songs - No one"
"EC7DA","Took outside - Mother"
"EC7DB","Took outside - Father"
"EC7DX","Took outside - Other"
"EC7DY","Took outside - No one"
"EC7EA","Played with - Mother"
"EC7EB","Played with - Father"
"EC7EX","Played with - Other"
"EC7EY","Played with - No one"
"EC7FA","Named/counted - Mother"
"EC7FB","Named/counted - Father"
"EC7FX","Named/counted - Other"
"EC7FY","Named/counted - No one"
"EC8","Child identifies at least ten letters of the alphabet"
"EC9","Child reads at least four simple, popular words"
"EC10","Child knows name and recognizes symbol of all numbers from 1-10"
"EC11","Child able to pick up small object with 2 fingers"
"EC12","Child sometimes too sick to play"
"EC13","Child follows simple directions"
"EC14","Child able to do something independently"
"EC15","Child gets along well with other children"
"EC16","Child kicks, bites or hits other children or adults"
"EC17","Child gets distracted easily"
"BD2","Child ever been breastfed"
"BD3","Child still being breastfed"
"BD4","Child drank anything else from the bottle with a nipple yesterday"
"BD6","Child drank ORS yesterday"
"BD5","Child drank or ate vitamin or mineral supplements yesterday"
"BD7A","Child drank plain water yesterday"
"BD7B","Child drank juice or juice drinks yesterday"
"BD7C","Child drank yakhni yesterday"
"BD7D","Child drank milk yesterday"
"BD7DN","Times child drank milk"
"BD7E","Child drank infant formula yesterday"
"BD7EN","Times child drank infant formula"
"BD7F","Child drank any other liquid yesterday"
"BD8A","Child drank or ate yogurt yesterday"
